id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_backoffice_equipment_manager,hotel_backoffice_equipment_manager,model_hotel_backoffice_equipment,base.group_user,1,1,1,1
access_hotel_backoffice_reservation_line_manager,hotel_backoffice_reservation_line_manager,model_hotel_backoffice_reservation_line,base.group_user,1,1,1,1
access_hotel_backoffice_reservation_manager,hotel_backoffice_reservation_manager,model_hotel_backoffice_reservation,base.group_user,1,1,1,1
access_hotel_backoffice_room_type_manager,hotel_backoffice_room_type_manager,model_hotel_backoffice_room_type,base.group_user,1,1,1,1
access_hotel_backoffice_room_manager,hotel_backoffice_room_manager,model_hotel_backoffice_room,base.group_user,1,1,1,1


access_hotel_backoffice_equipment_manager_portal,hotel_backoffice_equipment_manager,model_hotel_backoffice_equipment,base.group_portal,1,0,0,0
access_hotel_backoffice_reservation_line_manager_portal,hotel_backoffice_reservation_line_manager,model_hotel_backoffice_reservation_line,base.group_portal,1,0,0,0
access_hotel_backoffice_reservation_manager_portal,hotel_backoffice_reservation_manager,model_hotel_backoffice_reservation,base.group_portal,1,0,0,0
access_hotel_backoffice_room_type_manager_portal,hotel_backoffice_room_type_manager,model_hotel_backoffice_room_type,base.group_portal,1,0,0,0
access_hotel_backoffice_room_manager_portal,hotel_backoffice_room_manager,model_hotel_backoffice_room,base.group_portal,1,0,0,0
